

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Dec 25 15:14:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1455
  4411  0FBD  0020               	movlb	0	; select bank0
  4412  0FBE  00E4               	movwf	??_usb_service+1
  4413  0FBF  0CE4               	rrf	??_usb_service+1,f
  4414  0FC0  0C64               	rrf	??_usb_service+1,w
  4415  0FC1  390F               	andlw	15
  4416  0FC2  3189  2159  318F   	fcall	i1___bmul
  4417  0FC5  3E06               	addlw	6
  4418  0FC6  3ECB               	addlw	(low (_ep_buf| (0+256)))& (0+255)
  4419  0FC7  0086               	movwf	6
  4420  0FC8  3001               	movlw	1	; select bank3/4
  4421  0FC9  0087               	movwf	7
  4422  0FCA  1C81               	btfss	1,1
  4423  0FCB  2FF7               	goto	i1l369
  4424                           
  4425                           ;usb.c: 1385: stall_ep_in(USTATbits.ENDP);
  4426  0FCC  003D               	movlb	29	; select bank29
  4427  0FCD  0C0F               	rrf	15,w	;volatile
  4428  0FCE  0020               	movlb	0	; select bank0
  4429  0FCF  00E3               	movwf	??_usb_service
  4430  0FD0  0CE3               	rrf	??_usb_service,f
  4431  0FD1  0C63               	rrf	??_usb_service,w
  4432  0FD2  390F               	andlw	15
  4433  0FD3  318A  22B6  318F   	fcall	_stall_ep_in
  4434                           
  4435                           ;usb.c: 1390: }
  4436                           ;usb.c: 1391: }
  4437                           
  4438                           ;usb.c: 1386: else {
  4439  0FD6  2FF7               	goto	i1l369
  4440  0FD7                     i1l2721:	
  4441                           
  4442                           ;usb.c: 1392: else {
  4443                           ;usb.c: 1394: ;
  4444                           ;usb.c: 1395: if (ep_buf[USTATbits.ENDP].flags & 0x1)
  4445  0FD7  3007               	movlw	7
  4446  0FD8  0020               	movlb	0	; select bank0
  4447  0FD9  00E3               	movwf	??_usb_service
  4448  0FDA  0863               	movf	??_usb_service,w
  4449  0FDB  00F0               	movwf	i1___bmul@multiplicand
  4450  0FDC  003D               	movlb	29	; select bank29
  4451  0FDD  0C0F               	rrf	15,w	;volatile
  4452  0FDE  0020               	movlb	0	; select bank0
  4453  0FDF  00E4               	movwf	??_usb_service+1
  4454  0FE0  0CE4               	rrf	??_usb_service+1,f
  4455  0FE1  0C64               	rrf	??_usb_service+1,w
  4456  0FE2  390F               	andlw	15
  4457  0FE3  3189  2159  318F   	fcall	i1___bmul
  4458  0FE6  3E06               	addlw	6
  4459  0FE7  3ECB               	addlw	(low (_ep_buf| (0+256)))& (0+255)
  4460  0FE8  0086               	movwf	6
  4461  0FE9  3001               	movlw	1	; select bank3/4
  4462  0FEA  0087               	movwf	7
  4463  0FEB  1C01               	btfss	1,0
  4464  0FEC  2FF7               	goto	i1l369
  4465                           
  4466                           ;usb.c: 1396: stall_ep_out(USTATbits.ENDP);
  4467  0FED  003D               	movlb	29	; select bank29
  4468  0FEE  0C0F               	rrf	15,w	;volatile
  4469  0FEF  0020               	movlb	0	; select bank0
  4470  0FF0  00E3               	movwf	??_usb_service
  4471  0FF1  0CE3               	rrf	??_usb_service,f
  4472  0FF2  0C63               	rrf	??_usb_service,w
  4473  0FF3  390F               	andlw	15
  4474  0FF4  318A  2242  318F   	fcall	_stall_ep_out
  4475  0FF7                     i1l369:	
  4476                           ;usb.c: 1404: else {
  4477                           ;usb.c: 1407: ;
  4478                           
  4479                           ;usb.c: 1401: }
  4480                           ;usb.c: 1402: }
  4481                           ;usb.c: 1403: }
  4482                           
  4483                           ;usb.c: 1397: else {
  4484                           
  4485                           
  4486                           ;usb.c: 1408: }
  4487                           ;usb.c: 1410: UIRbits.TRNIF = 0;
  4488  0FF7  003D               	movlb	29	; select bank29
  4489  0FF8  1190               	bcf	16,3	;volatile
  4490  0FF9                     i1l361:	
  4491                           
  4492                           ;usb.c: 1411: }
  4493                           ;usb.c: 1414: if (UIRbits.SOFIF) {
  4494  0FF9  1B10               	btfsc	16,6	;volatile
  4495                           
  4496                           ;usb.c: 1418: UIRbits.SOFIF = 0;
  4497  0FFA  1310               	bcf	16,6	;volatile
  4498                           
  4499                           ;usb.c: 1419: }
  4500                           ;usb.c: 1422: if (PIR2bits.USBIF) {
  4501  0FFB  0020               	movlb	0	; select bank0
  4502  0FFC  1D12               	btfss	18,2	;volatile
  4503  0FFD  0008               	return
  4504                           
  4505                           ;usb.c: 1423: PIR2bits.USBIF = 0;
  4506  0FFE  1112               	bcf	18,2	;volatile
  4507  0FFF  0008               	return
  4508  1000                     __end_of_usb_service:	
  4509                           
  4510                           	psect	text23
  4511  04AE                     __ptext23:	
  4512 ;; *************** function i1_usb_init *****************
  4513 ;; Defined at:
  4514 ;;		line 487 in file "usb.c"
  4515 ;; Parameters:    Size  Location     Type
  4516 ;;		None
  4517 ;; Auto vars:     Size  Location     Type
  4518 ;;  usb_init        2   13[BANK0 ] PTR volatile struct .
  4519 ;;		 -> UEP0(1), 
  4520 ;;  usb_init        1   15[BANK0 ] unsigned char 
  4521 ;; Return value:  Size  Location     Type
  4522 ;;                  1    wreg      void 
  4523 ;; Registers used:
  4524 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4525 ;; Tracked objects:
  4526 ;;		On entry : 0/0
  4527 ;;		On exit  : 0/0
  4528 ;;		Unchanged: 0/0
  4529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4531 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4532 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4533 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4534 ;;Total ram usage:        6 bytes
  4535 ;; Hardware stack levels used:    1
  4536 ;; Hardware stack levels required when called:    2
  4537 ;; This function calls:
  4538 ;;		i1___bmul
  4539 ;;		i1_memset
  4540 ;;		i1_pic16_linear_addr
  4541 ;;		i1_reset_ep0_data_stage
  4542 ;; This function is called by:
  4543 ;;		_usb_service
  4544 ;; This function uses a non-reentrant model
  4545 ;;
  4546                           
  4547                           
  4548                           ;psect for function i1_usb_init
  4549  04AE                     i1_usb_init:	
  4550                           
  4551                           ;incstack = 0
  4552                           ; Regs used in i1_usb_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4553                           ;usb.c: 489: uint8_t i;
  4554                           ;usb.c: 493: do { UCFGbits.PPB0 = 0 & 1; UCFGbits.PPB1 = (0 & 2)? 1: 0; } while (0);
  4555  04AE  003D               	movlb	29	; select bank29
  4556  04AF  1011               	bcf	17,0	;volatile
  4557  04B0  1091               	bcf	17,1	;volatile
  4558                           
  4559                           ;usb.c: 499: UIE = 0x0;
  4560  04B1  0192               	clrf	18	;volatile
  4561                           
  4562                           ;usb.c: 500: UEIE = 0x0;
  4563  04B2  0197               	clrf	23	;volatile
  4564                           
  4565                           ;usb.c: 502: UCONbits.USBEN = 1;
  4566  04B3  158E               	bsf	14,3	;volatile
  4567                           
  4568                           ;usb.c: 510: UCFGbits.UPUEN = 1;
  4569  04B4  1611               	bsf	17,4	;volatile
  4570                           
  4571                           ;usb.c: 518: UCFGbits.FSEN = 1;
  4572  04B5  1511               	bsf	17,2	;volatile
  4573                           
  4574                           ;usb.c: 521: UIRbits.TRNIF = 0;
  4575  04B6  1190               	bcf	16,3	;volatile
  4576                           
  4577                           ;usb.c: 522: UIRbits.TRNIF = 0;
  4578  04B7  1190               	bcf	16,3	;volatile
  4579                           
  4580                           ;usb.c: 523: UIRbits.TRNIF = 0;
  4581  04B8  1190               	bcf	16,3	;volatile
  4582                           
  4583                           ;usb.c: 524: UIRbits.TRNIF = 0;
  4584  04B9  1190               	bcf	16,3	;volatile
  4585                           
  4586                           ;usb.c: 526: UIR = 0;
  4587  04BA  0190               	clrf	16	;volatile
  4588                           
  4589                           ;usb.c: 529: UIEbits.TRNIE = 1;
  4590  04BB  1592               	bsf	18,3	;volatile
  4591                           
  4592                           ;usb.c: 530: UIEbits.STALLIE = 1;
  4593  04BC  1692               	bsf	18,5	;volatile
  4594                           
  4595                           ;usb.c: 531: UIEbits.URSTIE = 1;
  4596  04BD  1412               	bsf	18,0	;volatile
  4597                           
  4598                           ;usb.c: 576: memset(((UEP1bits_t*) (&UEP0 + 1 * (0))), 0x0, sizeof(*((UEP1bits_t*) (&UEP
      +                          0 + 1 * (0)))) * 16);
  4599  04BE  3098               	movlw	152
  4600  04BF  00F0               	movwf	i1memset@p1
  4601  04C0  300E               	movlw	14
  4602  04C1  00F1               	movwf	i1memset@p1+1
  4603  04C2  3000               	movlw	0
  4604  04C3  00F2               	movwf	i1memset@c
  4605  04C4  00F3               	movwf	i1memset@c+1
  4606  04C5  3010               	movlw	16
  4607  04C6  00F4               	movwf	i1memset@n
  4608  04C7  3000               	movlw	0
  4609  04C8  00F5               	movwf	i1memset@n+1
  4610  04C9  3189  21DB  3184   	fcall	i1_memset
  4611                           
  4612                           ;usb.c: 579: ((UEP1bits_t*) (&UEP0 + 1 * (0)))->EPHSHK = 1;
  4613  04CC  003D               	movlb	29	; select bank29
  4614  04CD  1618               	bsf	24,4
  4615                           
  4616                           ;usb.c: 580: ((UEP1bits_t*) (&UEP0 + 1 * (0)))->EPCONDIS = 0;
  4617  04CE  1198               	bcf	24,3
  4618                           
  4619                           ;usb.c: 581: ((UEP1bits_t*) (&UEP0 + 1 * (0)))->EPOUTEN = 1;
  4620  04CF  1518               	bsf	24,2
  4621                           
  4622                           ;usb.c: 582: ((UEP1bits_t*) (&UEP0 + 1 * (0)))->EPINEN = 1;
  4623  04D0  1498               	bsf	24,1
  4624                           
  4625                           ;usb.c: 583: ((UEP1bits_t*) (&UEP0 + 1 * (0)))->EPSTALL = 0;
  4626  04D1  1018               	bcf	24,0
  4627                           
  4628                           ;usb.c: 585: for (i = 1; i <= 2; i++) {
  4629  04D2  0020               	movlb	0	; select bank0
  4630  04D3  01C7               	clrf	i1usb_init@i
  4631  04D4  0AC7               	incf	i1usb_init@i,f
  4632  04D5  3003               	movlw	3
  4633  04D6  0247               	subwf	i1usb_init@i,w
  4634  04D7  1803               	btfsc	3,0
  4635  04D8  2D04               	goto	i1l2617
  4636  04D9                     i1l2601:	
  4637                           
